converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
    50K .......... .......... .......... .......... ..........  0%  755K 10m31s
   100K .......... .......... .......... .......... ..........  0% 4.30M 7m25s
   150K .......... .......... .......... .......... ..........  0%  757K 7m18s
   200K .......... .......... .......... .......... ..........  0%  761K 7m14s
   250K .......... .......... .......... .......... ..........  0%  906K 7m0s
   300K .......... .......... .......... .......... ..........  0% 4.40M 6m10s
   350K .......... .......... .......... .......... ..........  0%  909K 6m7s
   400K .......... .......... .......... .......... ..........  0% 4.38M 5m34s
   450K .......... .......... .......... .......... ..........  0%  155M 5m1s
   500K .......... .......... .......... .......... ..........  0%  909K 5m5s
   550K .......... .......... .......... .......... ..........  0% 4.43M 4m45s
   600K .......... .......... .......... .......... ..........  0%  157M 4m24s
   650K .......... .......... .......... .......... ..........  0%  910K 4m30s
   700K .......... .......... .......... .......... ..........  0% 4.55M 4m16s
   750K .......... .......... .......... .......... ..........  0%  112M 4m0s
   800K .......... .......... .......... .......... ..........  0%  141M 3m46s
   850K .......... .......... .......... .......... ..........  0%  913K 3m53s
   900K .......... .......... .......... .......... ..........  0%  177M 3m41s
   950K .......... .......... .......... .......... ..........  0% 4.64M 3m33s
  1000K .......... .......... .......... .......... ..........  0% 96.4M 3m23s
  1050K .......... .......... .......... .......... ..........  0%  159M 3m14s
  1100K .......... .......... .......... .......... ..........  0%  905K 3m20s
  1150K .......... .......... .......... .......... ..........  0% 4.98M 3m15s
  1200K .......... .......... .......... .......... ..........  0%  127M 3m7s
  1250K .......... .......... .......... .......... ..........  0%  118M 3m0s
  1300K .......... .......... .......... .......... ..........  0%  102M 2m53s
  1350K .......... .......... .......... .......... ..........  0%  217M 2m47s
  1400K .......... .......... .......... .......... ..........  0%  915K 2m53s
  1450K .......... .......... .......... .......... ..........  0%  118M 2m47s
  1500K .......... .......... .......... .......... ..........  0% 4.81M 2m44s
  1550K .......... .......... .......... .......... ..........  0%  101M 2m39s
  1600K .......... .......... .......... .......... ..........  0% 88.2M 2m34s
  1650K .......... .......... .......... .......... ..........  0%  148M 2m30s
  1700K .......... .......... .......... .......... ..........  0%  193M 2m26s
  1750K .......... .......... .......... .......... ..........  0%  928K 2m31s
  1800K .......... .......... .......... .......... ..........  0% 99.2M 2m27s
  1850K .......... .......... .......... .......... ..........  0%  170M 2m23s
  1900K .......... .......... .......... .......... ..........  0% 4.96M 2m21s
  1950K .......... .......... .......... .......... ..........  0%  128M 2m17s
  2000K .......... .......... .......... .......... ..........  0% 85.9M 2m14s
  2050K .......... .......... .......... .......... ..........  0%  111M 2m11s
  2100K .......... .......... .......... .......... ..........  0%  190M 2m8s
  2150K .......... .......... .......... .......... ..........  0%  188M 2m5s
  2200K .......... .......... .......... .......... ..........  0%  932K 2m10s
  2250K .......... .......... .......... .......... ..........  0%  125M 2m7s
  2300K .......... .......... .......... .......... ..........  0%  164M 2m4s
  2350K .......... .......... .......... .......... ..........  0%  142M 2m2s
  2400K .......... .......... .......... .......... ..........  0% 5.35M 2m0s
  2450K .......... .......... .......... .......... ..........  0% 86.3M 1m58s
  2500K .......... .......... .......... .......... ..........  0% 95.0M 1m56s
  2550K .......... .......... .......... .......... ..........  0% 93.4M 1m54s
  2600K .......... .......... .......... .......... ..........  0%  193M 1m51s
  2650K .......... .......... .......... .......... ..........  0%  208M 1m49s
  2700K .......... .......... .......... .......... ..........  0% 88.7M 1m47s
  2750K .......... .......... .......... .......... ..........  0%  210M 1m46s
  2800K .......... .......... .......... .......... ..........  0%  928K 1m50s
  2850K .......... .......... .......... .......... ..........  0%  155M 1m48s
  2900K .......... .......... .......... .......... ..........  0% 89.4M 1m46s
  2950K .......... .......... .......... .......... ..........  0%  202M 1m44s
  3000K .......... .......... .......... .......... ..........  0% 5.78M 1m43s
  3050K .......... .......... .......... .......... ..........  0%  134M 1m42s
  3100K .......... .......... .......... .......... ..........  0%  108M 1m40s
  3150K .......... .......... .......... .......... ..........  1% 95.3M 99s
  3200K .......... .......... .......... .......... ..........  1%  101M 97s
  3250K .......... .......... .......... .......... ..........  1%  151M 96s
  3300K .......... .......... .......... .......... ..........  1%  103M 94s
  3350K .......... .......... .......... .......... ..........  1%  156M 93s
  3400K .......... .......... .......... .......... ..........  1%  184M 92s
  3450K .......... .......... .......... .......... ..........  1%  211M 90s
  3500K .......... .......... .......... .......... ..........  1%  191M 89s
  3550K .......... .......... .......... .......... ..........  1%  949K 92s
  3600K .......... .......... .......... .......... ..........  1% 74.5M 91s
  3650K .......... .......... .......... .......... ..........  1%  104M 90s
  3700K .......... .......... .......... .......... ..........  1% 27.7M 89s
  3750K .......... .......... .......... .......... ..........  1%  207M 88s
  3800K .......... .......... .......... .......... ..........  1% 7.32M 87s
  3850K .......... .......... .......... .......... ..........  1%  153M 86s
  3900K .......... .......... .......... .......... ..........  1% 71.9M 85s
  3950K .......... .......... .......... .......... ..........  1% 84.7M 84s
  4000K .......... .......... .......... .......... ..........  1%  176M 83s
  4050K .......... .......... .......... .......... ..........  1%  199M 82s
  4100K .......... .......... .......... .......... ..........  1%  196M 81s
  4150K .......... .......... .......... .......... ..........  1% 51.2M 80s
  4200K .......... .......... .......... .......... ..........  1%  172M 79s
  4250K .......... .......... .......... .......... ..........  1% 88.9M 78s
  4300K .......... .......... .......... .......... ..........  1%  164M 77s
  4350K .......... .......... .......... .......... ..........  1%  204M 76s
  4400K .......... .......... .......... .......... ..........  1%  144M 76s
  4450K .......... .......... .......... .......... ..........  1%  971K 78s
  4500K .......... .......... .......... .......... ..........  1%  107M 77s
  4550K .......... .......... .......... .......... ..........  1% 62.2M 77s
  4600K .......... .......... .......... .......... ..........  1%  137M 76s
  4650K .......... .......... .......... .......... ..........  1%  203M 75s
  4700K .......... .......... .......... .......... ..........  1%  195M 74s
  4750K .......... .......... .......... .......... ..........  1% 6.22M 74s
  4800K .......... .......... .......... .......... ..........  1% 30.9M 73s
  4850K .......... .......... .......... .......... ..........  1%  201M 73s
  4900K .......... .......... .......... .......... ..........  1% 97.6M 72s
  4950K .......... .......... .......... .......... ..........  1%  121M 71s
  5000K .......... .......... .......... .......... ..........  1%  192M 70s
  5050K .......... .......... .......... .......... ..........  1%  208M 70s
  5100K .......... .......... .......... .......... ..........  1% 33.1M 69s
  5150K .......... .......... .......... .......... ..........  1%  195M 68s
  5200K .......... .......... .......... .......... ..........  1%  177M 68s
  5250K .......... .......... .......... .......... ..........  1%  184M 67s
  5300K .......... .......... .......... .......... ..........  1%  189M 67s
  5350K .......... .......... .......... .......... ..........  1%  210M 66s
  5400K .......... .......... .......... .......... ..........  1%  192M 65s
  5450K .......... .......... .......... .......... ..........  1%  194M 65s
  5500K .......... .......... .......... .......... ..........  1%  194M 64s
  5550K .......... .......... .......... .......... ..........  1%  207M 64s
  5600K .......... .......... .......... .......... ..........  1% 1.00M 66s
  5650K .......... .......... .......... .......... ..........  1%  116M 65s
  5700K .......... .......... .......... .......... ..........  1%  113M 65s
  5750K .......... .......... .......... .......... ..........  1%  154M 64s
  5800K .......... .......... .......... .......... ..........  1% 60.2M 64s
  5850K .......... .......... .......... .......... ..........  1% 75.6M 63s
  5900K .......... .......... .......... .......... ..........  1%  188M 63s
  5950K .......... .......... .......... .......... ..........  1% 99.3M 62s
  6000K .......... .......... .......... .......... ..........  1% 7.37M 62s
  6050K .......... .......... .......... .......... ..........  1% 65.8M 61s
  6100K .......... .......... .......... .......... ..........  1%  188M 61s
  6150K .......... .......... .......... .......... ..........  1% 48.3M 60s
  6200K .......... .......... .......... .......... ..........  1%  128M 60s
  6250K .......... .......... .......... .......... ..........  1%  182M 59s
  6300K .......... .......... .......... .......... ..........  2% 16.9M 59s
  6350K .......... .......... .......... .......... ..........  2%  160M 59s
  6400K .......... .......... .......... .......... ..........  2% 83.2M 58s
  6450K .......... .......... .......... .......... ..........  2%  187M 58s
  6500K .......... .......... .......... .......... ..........  2%  191M 57s
  6550K .......... .......... .......... .......... ..........  2% 88.0M 57s
  6600K .......... .......... .......... .......... ..........  2%  162M 57s
  6650K .......... .......... .......... .......... ..........  2%  207M 56s
  6700K .......... .......... .......... .......... ..........  2% 76.0M 56s
  6750K .......... .......... .......... .......... ..........  2%  201M 55s
  6800K .......... .......... .......... .......... ..........  2%  194M 55s
  6850K .......... .......... .......... .......... ..........  2%  208M 54s
  6900K .......... .......... .......... .......... ..........  2%  105M 54s
  6950K .......... .......... .......... .......... ..........  2% 86.1M 54s
  7000K .......... .......... .......... .......... ..........  2% 1.06M 55s
  7050K .......... .......... .......... .......... ..........  2%  116M 55s
  7100K .......... .......... .......... .......... ..........  2%  126M 55s
  7150K .......... .......... .......... .......... ..........  2% 82.5M 54s
  7200K .......... .......... .......... .......... ..........  2%  127M 54s
  7250K .......... .......... .......... .......... ..........  2%  201M 54s
  7300K .......... .......... .......... .......... ..........  2%  160M 53s
  7350K .......... .......... .......... .......... ..........  2% 47.4M 53s
  7400K .......... .......... .......... .......... ..........  2%  112M 52s
  7450K .......... .......... .......... .......... ..........  2%  200M 52s
  7500K .......... .......... .......... .......... ..........  2%  176M 52s
  7550K .......... .......... .......... .......... ..........  2%  211M 51s
  7600K .......... .......... .......... .......... ..........  2% 9.64M 51s
  7650K .......... .......... .......... .......... ..........  2% 72.3M 51s
  7700K .......... .......... .......... .......... ..........  2%  120M 51s
  7750K .......... .......... .......... .......... ..........  2%  186M 50s
  7800K .......... .......... .......... .......... ..........  2% 48.8M 50s
  7850K .......... .......... .......... .......... ..........  2% 71.8M 50s
  7900K .......... .......... .......... .......... ..........  2%  164M 49s
  7950K .......... .......... .......... .......... ..........  2%  186M 49s
  8000K .......... .......... .......... .......... ..........  2% 23.7M 49s
  8050K .......... .......... .......... .......... ..........  2% 59.4M 49s
  8100K .......... .......... .......... .......... ..........  2%  147M 48s
  8150K .......... .......... .......... .......... ..........  2%  208M 48s
  8200K .......... .......... .......... .......... ..........  2%  104M 48s
  8250K .......... .......... .......... .......... ..........  2%  128M 47s
  8300K .......... .......... .......... .......... ..........  2%  160M 47s
  8350K .......... .......... .......... .......... ..........  2%  145M 47s
  8400K .......... .......... .......... .......... ..........  2%  116M 47s
  8450K .......... .......... .......... .......... ..........  2%  109M 46s
  8500K .......... .......... .......... .......... ..........  2% 72.4M 46s
  8550K .......... .......... .......... .......... ..........  2%  205M 46s
  8600K .......... .......... .......... .......... ..........  2%  165M 46s
  8650K .......... .......... .......... .......... ..........  2%  207M 45s
  8700K .......... .......... .......... .......... ..........  2%  194M 45s
  8750K .......... .......... .......... .......... ..........  2% 1.07M 46s
  8800K .......... .......... .......... .......... ..........  2% 67.8M 46s
  8850K .......... .......... .......... .......... ..........  2%  137M 46s
  8900K .......... .......... .......... .......... ..........  2%  123M 46s
  8950K .......... .......... .......... .......... ..........  2%  203M 45s
  9000K .......... .......... .......... .......... ..........  2%  188M 45s
  9050K .......... .......... .......... .......... ..........  2%  207M 45s
  9100K .......... .......... .......... .......... ..........  2%  146M 45s
  9150K .......... .......... .......... .......... ..........  2%  127M 44s
  9200K .......... .......... .......... .......... ..........  2%  145M 44s
  9250K .......... .......... .......... .......... ..........  2%  114M 44s
  9300K .......... .......... .......... .......... ..........  2%  137M 44s
  9350K .......... .......... .......... .......... ..........  2%  206M 44s
