converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
    50K .......... .......... .......... .......... ..........  0%  756K 16m2s
   100K .......... .......... .......... .......... ..........  0% 1.68M 11m42s
   150K .......... .......... .......... .......... ..........  0% 1.32M 9m45s
   200K .......... .......... .......... .......... ..........  0% 1.67M 8m25s
   250K .......... .......... .......... .......... ..........  0% 1.33M 7m40s
   300K .......... .......... .......... .......... ..........  0% 1.66M 7m0s
   350K .......... .......... .......... .......... ..........  0%  193M 6m8s
   400K .......... .......... .......... .......... ..........  0% 1.34M 5m53s
   450K .......... .......... .......... .......... ..........  0% 1.71M 5m36s
   500K .......... .......... .......... .......... ..........  0% 43.4M 5m6s
   550K .......... .......... .......... .......... ..........  0%  174M 4m40s
   600K .......... .......... .......... .......... ..........  0% 1.31M 4m37s
   650K .......... .......... .......... .......... ..........  0%  176M 4m17s
   700K .......... .......... .......... .......... ..........  0% 1.69M 4m12s
   750K .......... .......... .......... .......... ..........  0% 39.4M 3m57s
   800K .......... .......... .......... .......... ..........  0%  154M 3m43s
   850K .......... .......... .......... .......... ..........  0%  207M 3m31s
   900K .......... .......... .......... .......... ..........  0%  190M 3m20s
   950K .......... .......... .......... .......... ..........  0%  211M 3m10s
  1000K .......... .......... .......... .......... ..........  0% 1.46M 3m11s
